
wrap.o:	file format ELF32-pi32v2
   10bc8:    93 17             	r3 = r1.l (u)
   10bca:    f4 e1 30 44       	r4 = r3 / r4 (u)
   10bce:    e4 e1 b4 4f       	r4 = r4 * 0x168
   10bd2:    33 1f             	r3 = r3 - r4
   10bd4:    39 1e             	r1 = r3 - r1
   10bd6:    b4 e0 10 4a       	r4 = r1 + r10
   10bda:    cb 17             	r3 = r4.l (s)
   10bdc:    41 16             	r1 = r4
   10bde:    33 ed 67 01       	ifs (r3 >= 359) {
   10be2:    41 e0 67 01       		r1 = 359
                               	} <_fw+0x166 : 166 >
   10be6:    33 ed 00 00       	ifs (r3 >= 0) {
   10bea:    12 16             		r2 = r1
                               	}
   10bec:    50 ed 92 50       	r5 = h[r9+2] (u)
   10bf0:    50 ed 90 60       	r6 = h[r9+0] (u)
   10bf4:    ba e1 41 20       	r10 = sextra(r2, p:0, l:16)
   10bf8:    1a ed 00 60       	ifs (r10 >= r0) {
   10bfc:    b4 e0 a2 10       		r1 = r10 - r0
   10c00:    30 e4 00 11       		r1 = abs(r1)
                               	} else {
   10c04:    a1 e0 b4 0f       		r1 = 0x168 - r0
   10c08:    a1 18             		r1 += r10
                               	}
   10c0a:    d8 e9 c5 10       	h[sp+196] = r1
   10c0e:    d8 e9 69 00       	h[sp+104] = r0
   10c12:    d8 e9 6b a0       	h[sp+106] = r10
   10c16:    d8 e9 65 60       	h[sp+100] = r6
   10c1a:    d8 e9 67 50       	h[sp+102] = r5
   10c1e:    c1 ff f2 fb 00 02 	r1 = 33618930 <_fw+0x200FBF2 : 200fbf2 >
   10c24:    82 d7             	r2 = r0.l (u)  #
   10c26:    81 37             		 [sp+92] = r1
   10c28:    41 21             	r1 = 1
   10c2a:    de e9 60 10       	b[sp+96] = r1
   10c2e:    22 f9 97 d2       	if (r2 >= 361) goto 302 <_fw+0x10D60 : 10d60 >
   10c32:    fa fe 96 fe       	ifs (r10 <= -1) goto 300 <_fw+0x10D62 : 10d62 >
   10c36:    d4 e9 19 f0       	[sp+24] = r15
   10c3a:    c1 d7             	r1 = r4.l (u)  #
   10c3c:    83 28             		 [sp+32] = r3
   10c3e:    d4 e9 15 c0       	[sp+20] = r12
   10c42:    4f f0 01 00       	r15 = 1  # <_fw : 0 >
   10c46:    81 29             		 [sp+36] = r1
   10c48:    01 2b             	r1 = [sp+44]
   10c4a:    91 17             	r1 = r1.l (u)
   10c4c:    81 2a             	[sp+40] = r1
   10c4e:    43 21             	r3 = 1
   10c50:    b0 ee b3 00       	ifs (r0 <= 179) {
   10c54:    43 20             		r3 = 0
                               	}
   10c56:    32 f1 4c 0f       	r2 = r0 + -180  #
   10c5a:    84 27             		 [sp+28] = r4
   10c5c:    d4 e9 11 d0       	[sp+16] = r13
   10c60:    b0 ee b4 00       	ifs (r0 <= 180) {
   10c64:    02 16             		r2 = r0
                               	}
   10c66:    00 e1 5a 20       	r0 = r2 + 90
   10c6a:    88 17             	r0 = r0.l (s)
   10c6c:    bf ea b2 ea       	call -10908 <_fw+0xE1D4 : e1d4 >
   10c70:    a9 17             	r1 = r2.l (s)
   10c72:    02 16             	r2 = r0
   10c74:    10 16             	r0 = r1
   10c76:    bf ea ad ea       	call -10918 <_fw+0xE1D4 : e1d4 >
   10c7a:    80 a5             	r0 = r0 >> 5
   10c7c:    50 d8             	r0 += r5  #
   10c7e:    83 21             		 [sp+4] = r3
   10c80:    89 17             	r1 = r0.l (s)
   10c82:    a0 a5             	r0 = r2 >> 5
   10c84:    60 d8             	r0 += r6  #
   10c86:    81 20             		 [sp] = r1
   10c88:    8b 17             	r3 = r0.l (s)
   10c8a:    cc 9c             	r4 = sp + 92
   10c8c:    48 90             	r0 = r4 + 16
   10c8e:    bc e1 41 60       	r12 = sextra(r6, p:0, l:16)
   10c92:    bd e1 41 50       	r13 = sextra(r5, p:0, l:16)
   10c96:    c1 16             	r1 = r12
   10c98:    d2 16             	r2 = r13
   10c9a:    bf ea 04 fe       	call -1016 <_fw+0x108A6 : 108a6 >
   10c9e:    3a ed b4 00       	ifs (r10 >= 180) {
   10ca2:    c7 14             		r15 = 0
                               	}
   10ca4:    32 e1 4c af       	r2 = r10 + -180
   10ca8:    ba ee b4 00       	ifs (r10 <= 180) {
   10cac:    a2 16             		r2 = r10
                               	}
   10cae:    00 e1 5a 20       	r0 = r2 + 90
   10cb2:    88 17             	r0 = r0.l (s)
   10cb4:    bf ea 8e ea       	call -10980 <_fw+0xE1D4 : e1d4 >
   10cb8:    a9 17             	r1 = r2.l (s)
   10cba:    02 16             	r2 = r0
   10cbc:    10 16             	r0 = r1
   10cbe:    bf ea 89 ea       	call -10990 <_fw+0xE1D4 : e1d4 >
   10cc2:    d4 e9 05 f0       	[sp+4] = r15
   10cc6:    80 a5             	r0 = r0 >> 5
   10cc8:    50 18             	r0 += r5
   10cca:    89 17             	r1 = r0.l (s)
   10ccc:    a0 a5             	r0 = r2 >> 5
   10cce:    60 d8             	r0 += r6  #
   10cd0:    81 20             		 [sp] = r1
   10cd2:    8b 17             	r3 = r0.l (s)
   10cd4:    00 e1 3c 40       	r0 = r4 + 60
   10cd8:    c1 16             	r1 = r12
   10cda:    d2 16             	r2 = r13
   10cdc:    bf ea e3 fd       	call -1082 <_fw+0x108A6 : 108a6 >
   10ce0:    07 29             	r7 = [sp+36]
   10ce2:    01 2a             	r1 = [sp+40]
   10ce4:    98 1f             	r0 = r1 - r7
   10ce6:    05 e1 68 01       	r5 = r0 + 360
   10cea:    97 ec 00 01       	if (r7 <= r1) {
   10cee:    05 16             		r5 = r0
                               	}
   10cf0:    41 20             	r1 = 0
   10cf2:    40 16             	r0 = r4
   10cf4:    bf ea 49 da       	call -19310 <_fw+0xC18A : c18a >
   10cf8:    d0 ec e8 c0       	r12 = [r14+8]
   10cfc:    06 16             	r6 = r0
   10cfe:    d4 e9 14 a0       	r10 = [sp+20]
   10d02:    8b f9 4f 16       	if (r11 < 11) goto 158 <_fw+0x10DA4 : 10da4 >
   10d06:    85 fe 4d 78       	ifs (r5 <= 60) goto 154 <_fw+0x10DA4 : 10da4 >
   10d0a:    50 3a             	r0 = 90
   10d0c:    f4 f1 70 40       	r4 = r7 / r0 (u)  #
   10d10:    02 2a             		 r2 = [sp+40]
   10d12:    71 d6             	r1 = r7  #
   10d14:    86 23             		 [sp+12] = r6
   10d16:    6d f1 03 40       	r13 = r4 & 0x3  #
   10d1a:    84 22             		 [sp+8] = r4
   10d1c:    f4 e1 20 00       	r0 = r2 / r0 (u)
   10d20:    63 e1 03 00       	r3 = r0 & 0x3
   10d24:    c7 ff ff ff 00 00 	r7 = 65535 <_fw+0xFFFE : fffe >
   10d2a:    3f 16             	r15 = r3
   10d2c:    60 ff 03 00 45 00 	if ((r0 & 0x3) == 0) goto 138 <_fw+0x10DBC : 10dbc >
   10d32:    0d f8 73 00       	if (r13 == 0) goto 230 <_fw+0x10E1C : 10e1c >
   10d36:    00 29             	r0 = [sp+36]
   10d38:    02 e9 7c 00       	if (r0 >= r2) goto 248 <_fw+0x10E34 : 10e34 >
   10d3c:    8d e8 7a 30       	if (r3 != r13) goto 244 <_fw+0x10E34 : 10e34 >
   10d40:    50 ed 90 00       	r0 = h[r9+0] (u)
   10d44:    d8 e9 49 01       	h[sp+328] = r0
   10d48:    50 ed 92 10       	r1 = h[r9+2] (u)
   10d4c:    b0 18             	r0 += r11
   10d4e:    d8 e9 4b 11       	h[sp+330] = r1
   10d52:    d8 e9 4d 01       	h[sp+332] = r0
   10d56:    b4 e0 10 0b       	r0 = r1 + r11
   10d5a:    d8 e9 4f 01       	h[sp+334] = r0
   10d5e:    64 84             	goto 392 <_fw+0x10EE8 : 10ee8 >
   10d60:    f7 9f             	goto -2 <_fw+0x10D60 : 10d60 >
   10d62:    f7 9f             	goto -2 <_fw+0x10D62 : 10d62 >
   10d64:    d8 e9 09 71       	h[sp+264] = r7
   10d68:    f8 e8 08 11       	r1 = sp + 264
   10d6c:    f8 e8 00 21       	r2 = sp + 256
   10d70:    e0 16             	r0 = r14
   10d72:    bf ea 3f d7       	call -20866 <_fw+0xBBF4 : bbf4 >
   10d76:    f0 16             	r0 = r15
   10d78:    bf ea 28 fe       	call -944 <_fw+0x109CC : 109cc >
   10d7c:    b0 e1 40 d0       	r0 = uextra(r13, p:0, l:16)
   10d80:    e1 e0 00 7c       	r1 = r7 + 0x8000
   10d84:    90 e8 00 41       	if (r0 != r1) {
   10d88:    b0 e1 41 d0       		r0 = sextra(r13, p:0, l:16)
   10d8c:    bf ea 1e fe       		call -964
                               	} <_fw+0x109CC : 109cc >
   10d90:    f8 e8 c8 00       	r0 = sp + 200
   10d94:    bf ea 65 da       	call -19254 <_fw+0xC262 : c262 >
   10d98:    f8 e8 e0 00       	r0 = sp + 224
   10d9c:    bf ea 61 da       	call -19262 <_fw+0xC262 : c262 >
   10da0:    42 98             	sp += 352
   10da2:    5f 04             	{pc, r15-r4} = [sp++]
   10da4:    f8 e8 08 11       	r1 = sp + 264
   10da8:    f8 e8 00 21       	r2 = sp + 256
   10dac:    e0 16             	r0 = r14
   10dae:    bf ea 21 d7       	call -20926 <_fw+0xBBF4 : bbf4 >
   10db2:    04 24             	r4 = [sp+16]
   10db4:    c7 ff ff ff 00 00 	r7 = 65535 <_fw+0xFFFE : fffe >
   10dba:    85 84             	goto 1544 <_fw+0x113C4 : 113c4 >
   10dbc:    82 ec 42 10       	if (r1 <= r2) goto 132 <_fw+0x10E44 : 10e44 >
   10dc0:    8d f8 40 00       	if (r13 != 0) goto 128 <_fw+0x10E44 : 10e44 >
   10dc4:    50 ed 92 30       	r3 = h[r9+2] (u)
   10dc8:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   10dcc:    b4 e1 41 b0       	r4 = sextra(r11, p:0, l:16)
   10dd0:    42 de             	r2 = r4 - r0  #
   10dd2:    00 2c             		 r0 = [sp+48]
   10dd4:    bf ea fe e9       	call -11268 <_fw+0xE1D4 : e1d4 >
   10dd8:    20 1b             	r0 *= r2
   10dda:    80 af             	r0 = r0 >> 15
   10ddc:    30 18             	r0 += r3
   10dde:    d8 e9 4b 01       	h[sp+330] = r0
   10de2:    50 ed 90 50       	r5 = h[r9+0] (u)
   10de6:    00 2b             	r0 = [sp+44]
   10de8:    d0 3a             	r0 += 90
   10dea:    88 17             	r0 = r0.l (s)
   10dec:    bf ea f2 e9       	call -11292 <_fw+0xE1D4 : e1d4 >
   10df0:    40 1b             	r0 *= r4
   10df2:    80 af             	r0 = r0 >> 15
   10df4:    50 18             	r0 += r5
   10df6:    d8 e9 4d 01       	h[sp+332] = r0
   10dfa:    00 28             	r0 = [sp+32]
   10dfc:    bf ea ea e9       	call -11308 <_fw+0xE1D4 : e1d4 >
   10e00:    40 1b             	r0 *= r4
   10e02:    80 af             	r0 = r0 >> 15
   10e04:    30 18             	r0 += r3
   10e06:    d8 e9 4f 01       	h[sp+334] = r0
   10e0a:    00 27             	r0 = [sp+28]
   10e0c:    d0 3a             	r0 += 90
   10e0e:    88 17             	r0 = r0.l (s)
   10e10:    bf ea e0 e9       	call -11328 <_fw+0xE1D4 : e1d4 >
   10e14:    20 1b             	r0 *= r2
   10e16:    80 af             	r0 = r0 >> 15
   10e18:    50 18             	r0 += r5
   10e1a:    34 84             	goto 200 <_fw+0x10EE4 : 10ee4 >
   10e1c:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   10e20:    b6 e1 41 b0       	r6 = sextra(r11, p:0, l:16)
   10e24:    65 1e             	r5 = r6 - r0
   10e26:    f8 e8 48 11       	r1 = sp + 328
   10e2a:    1a 86             	r2 = r1 + 6
   10e2c:    40 e1 02 10       	r0 = r1 | 0x2
   10e30:    c1 24             	r1 += 4
   10e32:    24 81             	goto 130 <_fw+0x10EB6 : 10eb6 >
   10e34:    00 ff 03 30 87 03 	if (r3 == 3) goto 1806 <_fw+0x11548 : 11548 >
   10e3a:    83 f8 67 04       	if (r3 != 2) goto 206 <_fw+0x10F0C : 10f0c >
   10e3e:    0d f8 7f 03       	if (r13 == 1) goto -258 <_fw+0x10D40 : 10d40 >
   10e42:    34 84             	goto 200 <_fw+0x10F0C : 10f0c >
   10e44:    50 ed 90 20       	r2 = h[r9+0] (u)
   10e48:    d8 e9 49 21       	h[sp+328] = r2
   10e4c:    50 ed 92 30       	r3 = h[r9+2] (u)
   10e50:    b4 e0 30 0b       	r0 = r3 + r11
   10e54:    d8 e9 4f 01       	h[sp+334] = r0
   10e58:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   10e5c:    b6 e1 41 b0       	r6 = sextra(r11, p:0, l:16)
   10e60:    65 de             	r5 = r6 - r0  #
   10e62:    00 2c             		 r0 = [sp+48]
   10e64:    bf ea b6 e9       	call -11412 <_fw+0xE1D4 : e1d4 >
   10e68:    50 1b             	r0 *= r5
   10e6a:    80 af             	r0 = r0 >> 15
   10e6c:    30 18             	r0 += r3
   10e6e:    d8 e9 4b 01       	h[sp+330] = r0
   10e72:    00 2b             	r0 = [sp+44]
   10e74:    d0 3a             	r0 += 90
   10e76:    88 17             	r0 = r0.l (s)
   10e78:    bf ea ac e9       	call -11432 <_fw+0xE1D4 : e1d4 >
   10e7c:    60 1b             	r0 *= r6
   10e7e:    80 af             	r0 = r0 >> 15
   10e80:    20 18             	r0 += r2
   10e82:    d8 e9 4d 01       	h[sp+332] = r0
   10e86:    f8 e8 48 41       	r4 = sp + 328
   10e8a:    40 16             	r0 = r4
   10e8c:    41 16             	r1 = r4
   10e8e:    c2 16             	r2 = r12
   10e90:    bf ea 8d bb       	call -35046 <_fw+0x85AE : 85ae >
   10e94:    00 49             	if (r0 == 0) goto 18 <_fw+0x10EA8 : 10ea8 >
   10e96:    f8 e8 48 21       	r2 = sp + 328
   10e9a:    d0 ec e9 20       	[r14+8] = r2
   10e9e:    f8 e8 08 11       	r1 = sp + 264
   10ea2:    e0 16             	r0 = r14
   10ea4:    bf ea a6 d6       	call -21172 <_fw+0xBBF4 : bbf4 >
   10ea8:    f3 16             	r3 = r15
   10eaa:    8d f8 2f 00       	if (r13 != 0) goto 94 <_fw+0x10F0C : 10f0c >
   10eae:    49 84             	r1 = r4 + 4
   10eb0:    40 e1 02 40       	r0 = r4 | 0x2
   10eb4:    4a 86             	r2 = r4 + 6
   10eb6:    50 ed 90 30       	r3 = h[r9+0] (u)
   10eba:    b4 e0 30 4b       	r4 = r3 + r11
   10ebe:    9c 60             	h[r1+0] = r4
   10ec0:    50 ed 92 40       	r4 = h[r9+2] (u)
   10ec4:    8c 60             	h[r0+0] = r4
   10ec6:    00 28             	r0 = [sp+32]
   10ec8:    bf ea 84 e9       	call -11512 <_fw+0xE1D4 : e1d4 >
   10ecc:    60 1b             	r0 *= r6
   10ece:    80 af             	r0 = r0 >> 15
   10ed0:    40 18             	r0 += r4
   10ed2:    a8 60             	h[r2+0] = r0
   10ed4:    00 27             	r0 = [sp+28]
   10ed6:    d0 3a             	r0 += 90
   10ed8:    88 17             	r0 = r0.l (s)
   10eda:    bf ea 7b e9       	call -11530 <_fw+0xE1D4 : e1d4 >
   10ede:    50 1b             	r0 *= r5
   10ee0:    80 af             	r0 = r0 >> 15
   10ee2:    30 18             	r0 += r3
   10ee4:    d8 e9 49 01       	h[sp+328] = r0
   10ee8:    f8 e8 48 01       	r0 = sp + 328
   10eec:    01 16             	r1 = r0
   10eee:    c2 16             	r2 = r12
   10ef0:    bf ea 5d bb       	call -35142 <_fw+0x85AE : 85ae >
   10ef4:    f3 16             	r3 = r15
   10ef6:    00 4a             	if (r0 == 0) goto 20 <_fw+0x10F0C : 10f0c >
   10ef8:    f8 e8 48 21       	r2 = sp + 328
   10efc:    d0 ec e9 20       	[r14+8] = r2
   10f00:    f8 e8 08 11       	r1 = sp + 264
   10f04:    e0 16             	r0 = r14
   10f06:    bf ea 75 d6       	call -21270 <_fw+0xBBF4 : bbf4 >
   10f0a:    f3 16             	r3 = r15
   10f0c:    d0 ec e9 c0       	[r14+8] = r12
   10f10:    83 f8 34 02       	if (r3 != 1) goto 104 <_fw+0x10F7C : 10f7c >
   10f14:    00 2c             	r0 = [sp+48]
   10f16:    01 29             	r1 = [sp+36]
   10f18:    02 2a             	r2 = [sp+40]
   10f1a:    82 ec 3d 10       	if (r1 <= r2) goto 122 <_fw+0x10F98 : 10f98 >
   10f1e:    8d f8 3b 02       	if (r13 != 1) goto 118 <_fw+0x10F98 : 10f98 >
   10f22:    50 ed 92 30       	r3 = h[r9+2] (u)
   10f26:    bf ea 55 e9       	call -11606 <_fw+0xE1D4 : e1d4 >
   10f2a:    b2 e1 41 b0       	r2 = sextra(r11, p:0, l:16)
   10f2e:    20 1b             	r0 *= r2
   10f30:    80 af             	r0 = r0 >> 15
   10f32:    30 18             	r0 += r3
   10f34:    d8 e9 57 01       	h[sp+342] = r0
   10f38:    50 ed 90 40       	r4 = h[r9+0] (u)
   10f3c:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   10f40:    25 de             	r5 = r2 - r0  #
   10f42:    00 2b             		 r0 = [sp+44]
   10f44:    d0 3a             	r0 += 90
   10f46:    88 17             	r0 = r0.l (s)
   10f48:    bf ea 44 e9       	call -11640 <_fw+0xE1D4 : e1d4 >
   10f4c:    50 1b             	r0 *= r5
   10f4e:    80 af             	r0 = r0 >> 15
   10f50:    40 18             	r0 += r4
   10f52:    d8 e9 55 01       	h[sp+340] = r0
   10f56:    00 28             	r0 = [sp+32]
   10f58:    bf ea 3c e9       	call -11656 <_fw+0xE1D4 : e1d4 >
   10f5c:    50 1b             	r0 *= r5
   10f5e:    80 af             	r0 = r0 >> 15
   10f60:    30 18             	r0 += r3
   10f62:    d8 e9 53 01       	h[sp+338] = r0
   10f66:    00 27             	r0 = [sp+28]
   10f68:    d0 3a             	r0 += 90
   10f6a:    88 17             	r0 = r0.l (s)
   10f6c:    bf ea 32 e9       	call -11676 <_fw+0xE1D4 : e1d4 >
   10f70:    20 1b             	r0 *= r2
   10f72:    80 af             	r0 = r0 >> 15
   10f74:    40 18             	r0 += r4
   10f76:    d8 e9 51 01       	h[sp+336] = r0
   10f7a:    34 9a             	goto 244 <_fw+0x11070 : 11070 >
   10f7c:    8d f8 5f 02       	if (r13 != 1) goto 190 <_fw+0x1103E : 1103e >
   10f80:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   10f84:    b5 e1 41 b0       	r5 = sextra(r11, p:0, l:16)
   10f88:    56 1e             	r6 = r5 - r0
   10f8a:    f8 e8 50 11       	r1 = sp + 336
   10f8e:    42 e1 02 10       	r2 = r1 | 0x2
   10f92:    18 86             	r0 = r1 + 6
   10f94:    c1 24             	r1 += 4
   10f96:    14 97             	goto 110 <_fw+0x11006 : 11006 >
   10f98:    50 ed 90 20       	r2 = h[r9+0] (u)
   10f9c:    b4 e0 22 1b       	r1 = r2 - r11
   10fa0:    d8 e9 51 11       	h[sp+336] = r1
   10fa4:    50 ed 92 30       	r3 = h[r9+2] (u)
   10fa8:    d8 e9 53 31       	h[sp+338] = r3
   10fac:    bf ea 12 e9       	call -11740 <_fw+0xE1D4 : e1d4 >
   10fb0:    b5 e1 41 b0       	r5 = sextra(r11, p:0, l:16)
   10fb4:    50 1b             	r0 *= r5
   10fb6:    80 af             	r0 = r0 >> 15
   10fb8:    30 18             	r0 += r3
   10fba:    d8 e9 57 01       	h[sp+342] = r0
   10fbe:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   10fc2:    56 de             	r6 = r5 - r0  #
   10fc4:    00 2b             		 r0 = [sp+44]
   10fc6:    d0 3a             	r0 += 90
   10fc8:    88 17             	r0 = r0.l (s)
   10fca:    bf ea 03 e9       	call -11770 <_fw+0xE1D4 : e1d4 >
   10fce:    60 1b             	r0 *= r6
   10fd0:    80 af             	r0 = r0 >> 15
   10fd2:    20 18             	r0 += r2
   10fd4:    d8 e9 55 01       	h[sp+340] = r0
   10fd8:    f8 e8 50 41       	r4 = sp + 336
   10fdc:    40 16             	r0 = r4
   10fde:    41 16             	r1 = r4
   10fe0:    c2 16             	r2 = r12
   10fe2:    bf ea e4 ba       	call -35384 <_fw+0x85AE : 85ae >
   10fe6:    00 49             	if (r0 == 0) goto 18 <_fw+0x10FFA : 10ffa >
   10fe8:    f8 e8 50 21       	r2 = sp + 336
   10fec:    d0 ec e9 20       	[r14+8] = r2
   10ff0:    f8 e8 08 11       	r1 = sp + 264
   10ff4:    e0 16             	r0 = r14
   10ff6:    bf ea fd d5       	call -21510 <_fw+0xBBF4 : bbf4 >
   10ffa:    8d f8 49 02       	if (r13 != 1) goto 146 <_fw+0x11090 : 11090 >
   10ffe:    49 84             	r1 = r4 + 4
   11000:    48 86             	r0 = r4 + 6
   11002:    42 e1 02 40       	r2 = r4 | 0x2
   11006:    50 ed 90 30       	r3 = h[r9+0] (u)
   1100a:    34 e1 ff 3f       	r4 = r3 + -1
   1100e:    9c 60             	h[r1+0] = r4
   11010:    50 ed 92 40       	r4 = h[r9+2] (u)
   11014:    b4 e0 40 1b       	r1 = r4 + r11
   11018:    89 60             	h[r0+0] = r1
   1101a:    00 28             	r0 = [sp+32]
   1101c:    bf ea da e8       	call -11852 <_fw+0xE1D4 : e1d4 >
   11020:    60 1b             	r0 *= r6
   11022:    80 af             	r0 = r0 >> 15
   11024:    40 18             	r0 += r4
   11026:    a8 60             	h[r2+0] = r0
   11028:    00 27             	r0 = [sp+28]
   1102a:    d0 3a             	r0 += 90
   1102c:    88 17             	r0 = r0.l (s)
   1102e:    bf ea d1 e8       	call -11870 <_fw+0xE1D4 : e1d4 >
   11032:    50 1b             	r0 *= r5
   11034:    80 af             	r0 = r0 >> 15
   11036:    30 18             	r0 += r3
   11038:    d8 e9 51 01       	h[sp+336] = r0
   1103c:    04 99             	goto 50 <_fw+0x11070 : 11070 >
   1103e:    d0 e9 24 00       	r1_r0 = d[sp+36]
   11042:    42 ff 00 01 62 02 	if (r0 >= r1) goto 1220 <_fw+0x1150C : 1150c >
   11048:    41 ff 00 3d 5f 02 	if (r3 != r13) goto 1214 <_fw+0x1150C : 1150c >
   1104e:    50 ed 90 00       	r0 = h[r9+0] (u)
   11052:    b4 e0 02 1b       	r1 = r0 - r11
   11056:    d8 e9 51 11       	h[sp+336] = r1
   1105a:    50 ed 92 10       	r1 = h[r9+2] (u)
   1105e:    d8 e9 53 11       	h[sp+338] = r1
   11062:    f8 3f             	r0 += -1
   11064:    d8 e9 55 01       	h[sp+340] = r0
   11068:    b4 e0 10 0b       	r0 = r1 + r11
   1106c:    d8 e9 57 01       	h[sp+342] = r0
   11070:    f8 e8 50 01       	r0 = sp + 336
   11074:    01 16             	r1 = r0
   11076:    c2 16             	r2 = r12
   11078:    bf ea 99 ba       	call -35534 <_fw+0x85AE : 85ae >
   1107c:    00 49             	if (r0 == 0) goto 18 <_fw+0x11090 : 11090 >
   1107e:    f8 e8 50 21       	r2 = sp + 336
   11082:    d0 ec e9 20       	[r14+8] = r2
   11086:    f8 e8 08 11       	r1 = sp + 264
   1108a:    e0 16             	r0 = r14
   1108c:    bf ea b2 d5       	call -21660 <_fw+0xBBF4 : bbf4 >
   11090:    d0 ec e9 c0       	[r14+8] = r12
   11094:    f0 16             	r0 = r15
   11096:    80 f8 34 04       	if (r0 != 2) goto 104 <_fw+0x11102 : 11102 >
   1109a:    50 ed 90 20       	r2 = h[r9+0] (u)
   1109e:    d0 e9 24 00       	r1_r0 = d[sp+36]
   110a2:    81 ec 3c 00       	if (r0 <= r1) goto 120 <_fw+0x1111E : 1111e >
   110a6:    8d f8 3a 04       	if (r13 != 2) goto 116 <_fw+0x1111E : 1111e >
   110aa:    00 2b             	r0 = [sp+44]
   110ac:    d0 3a             	r0 += 90
   110ae:    88 17             	r0 = r0.l (s)
   110b0:    bf ea 90 e8       	call -12000 <_fw+0xE1D4 : e1d4 >
   110b4:    b3 e1 41 b0       	r3 = sextra(r11, p:0, l:16)
   110b8:    30 1b             	r0 *= r3
   110ba:    80 af             	r0 = r0 >> 15
   110bc:    20 18             	r0 += r2
   110be:    d8 e9 59 01       	h[sp+344] = r0
   110c2:    50 ed 92 40       	r4 = h[r9+2] (u)
   110c6:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   110ca:    35 de             	r5 = r3 - r0  #
   110cc:    00 2c             		 r0 = [sp+48]
   110ce:    bf ea 81 e8       	call -12030 <_fw+0xE1D4 : e1d4 >
   110d2:    50 1b             	r0 *= r5
   110d4:    80 af             	r0 = r0 >> 15
   110d6:    40 18             	r0 += r4
   110d8:    d8 e9 5f 01       	h[sp+350] = r0
   110dc:    00 28             	r0 = [sp+32]
   110de:    bf ea 79 e8       	call -12046 <_fw+0xE1D4 : e1d4 >
   110e2:    30 1b             	r0 *= r3
   110e4:    80 af             	r0 = r0 >> 15
   110e6:    40 18             	r0 += r4
   110e8:    d8 e9 5b 01       	h[sp+346] = r0
   110ec:    00 27             	r0 = [sp+28]
   110ee:    d0 3a             	r0 += 90
   110f0:    88 17             	r0 = r0.l (s)
   110f2:    bf ea 6f e8       	call -12066 <_fw+0xE1D4 : e1d4 >
   110f6:    50 1b             	r0 *= r5
   110f8:    80 af             	r0 = r0 >> 15
   110fa:    20 18             	r0 += r2
   110fc:    d8 e9 5d 01       	h[sp+348] = r0
   11100:    44 87             	goto 270 <_fw+0x11210 : 11210 >
   11102:    8d f8 6a 04       	if (r13 != 2) goto 212 <_fw+0x111DA : 111da >
   11106:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   1110a:    b5 e1 41 b0       	r5 = sextra(r11, p:0, l:16)
   1110e:    56 1e             	r6 = r5 - r0
   11110:    f8 e8 58 01       	r0 = sp + 344
   11114:    42 e1 02 00       	r2 = r0 | 0x2
   11118:    0b 84             	r3 = r0 + 4
   1111a:    c0 26             	r0 += 6
   1111c:    14 98             	goto 112 <_fw+0x1118E : 1118e >
   1111e:    30 e1 ff 2f       	r0 = r2 + -1
   11122:    d8 e9 5d 01       	h[sp+348] = r0
   11126:    50 ed 92 30       	r3 = h[r9+2] (u)
   1112a:    b4 e0 32 0b       	r0 = r3 - r11
   1112e:    d8 e9 5b 01       	h[sp+346] = r0
   11132:    00 2b             	r0 = [sp+44]
   11134:    d0 3a             	r0 += 90
   11136:    88 17             	r0 = r0.l (s)
   11138:    bf ea 4c e8       	call -12136 <_fw+0xE1D4 : e1d4 >
   1113c:    b5 e1 41 b0       	r5 = sextra(r11, p:0, l:16)
   11140:    50 1b             	r0 *= r5
   11142:    80 af             	r0 = r0 >> 15
   11144:    20 18             	r0 += r2
   11146:    d8 e9 59 01       	h[sp+344] = r0
   1114a:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   1114e:    56 de             	r6 = r5 - r0  #
   11150:    00 2c             		 r0 = [sp+48]
   11152:    bf ea 3f e8       	call -12162 <_fw+0xE1D4 : e1d4 >
   11156:    60 1b             	r0 *= r6
   11158:    80 af             	r0 = r0 >> 15
   1115a:    30 18             	r0 += r3
   1115c:    d8 e9 5f 01       	h[sp+350] = r0
   11160:    f8 e8 58 41       	r4 = sp + 344
   11164:    40 16             	r0 = r4
   11166:    41 16             	r1 = r4
   11168:    c2 16             	r2 = r12
   1116a:    bf ea 20 ba       	call -35776 <_fw+0x85AE : 85ae >
   1116e:    00 49             	if (r0 == 0) goto 18 <_fw+0x11182 : 11182 >
   11170:    f8 e8 58 21       	r2 = sp + 344
   11174:    d0 ec e9 20       	[r14+8] = r2
   11178:    f8 e8 08 11       	r1 = sp + 264
   1117c:    e0 16             	r0 = r14
   1117e:    bf ea 39 d5       	call -21902 <_fw+0xBBF4 : bbf4 >
   11182:    8d f8 55 04       	if (r13 != 2) goto 170 <_fw+0x11230 : 11230 >
