
wrap.o:	file format ELF32-pi32v2
   167e0:    54 ed 40 00       	r0 = h[r4+0] (s)
   167e4:    31 e1 ff 7f       	r1 = r7 + -1
   167e8:    9f 17             	r7 = r1.l (s)
   167ea:    d5 18             	r5 += r13
   167ec:    00 ed ee 71       	ifs (r7 >= r0) goto -36 <_fw+0x167CC : 167cc >
   167f0:    14 83             	goto 70 <_fw+0x16838 : 16838 >
   167f2:    50 ed b1 70       	h[r11+0] = r7
   167f6:    50 ed a7 70       	h[r10+6] = r7
   167fa:    51 d6             	r1 = r5  #
   167fc:    06 36             		 r6 = [sp+88]
   167fe:    60 16             	r0 = r6
   16800:    d2 16             	r2 = r13
   16802:    bf ea 90 97       	call -53472 <_fw+0x9726 : 9726 >
   16806:    d9 e9 80 10       	r1 = h[sp+128] (s)
   1680a:    fa 17             	r2 = r7.l (s)
   1680c:    60 16             	r0 = r6
   1680e:    93 16             	r3 = r9
   16810:    bf ea 6f e4       	call -14114 <_fw+0x130F2 : 130f2 >
   16814:    41 22             	r1 = 2
   16816:    b0 e8 01 00       	if (r0 != 1) {
   1681a:    01 16             		r1 = r0
                               	}
   1681c:    52 ee c0 11       	b[r12+16] = r1
   16820:    e9 84             	r1 = sp + 100
   16822:    80 16             	r0 = r8
   16824:    bf ea 44 e3       	call -14712 <_fw+0x12EB0 : 12eb0 >
   16828:    54 ed 40 00       	r0 = h[r4+0] (s)
   1682c:    31 e1 ff 7f       	r1 = r7 + -1
   16830:    9f 17             	r7 = r1.l (s)
   16832:    d5 18             	r5 += r13
   16834:    00 ed dd 71       	ifs (r7 >= r0) goto -70 <_fw+0x167F2 : 167f2 >
   16838:    d8 e9 b8 00       	r0 = h[sp+184] (u)
   1683c:    d0 d8             	r0 += r13  #
   1683e:    01 37             		 r1 = [sp+92]
   16840:    19 62             	r1 = h[r1+4] (u)
   16842:    02 33             	r2 = [sp+76]
   16844:    2a 60             	r2 = h[r2+0] (u)
   16846:    d8 e9 89 00       	h[sp+136] = r0
   1684a:    b4 e0 12 0d       	r0 = r1 - r13
   1684e:    50 ed a5 00       	h[r10+4] = r0
   16852:    00 2e             	r0 = [sp+56]
   16854:    20 18             	r0 += r2
   16856:    50 ed b1 20       	h[r11+0] = r2
   1685a:    89 d7             	r1 = r0.l (s)  #
   1685c:    02 32             		 r2 = [sp+72]
   1685e:    11 ed 00 02       	ifs (r1 >= r2) {
   16862:    20 16             		r0 = r2
                               	}
   16864:    50 ed a7 00       	h[r10+6] = r0
   16868:    d0 ec 88 20       	r2 = [r8+8]
   1686c:    f8 e8 80 00       	r0 = sp + 128
   16870:    f8 e8 88 10       	r1 = sp + 136
   16874:    bf ea c9 8f       	call -57454 <_fw+0x880A : 880a >
   16878:    00 f8 85 00       	if (r0 == 0) goto 266 <_fw+0x16986 : 16986 >
   1687c:    f8 e8 80 00       	r0 = sp + 128
   16880:    f8 e8 a8 10       	r1 = sp + 168
   16884:    02 34             	r2 = [sp+80]
   16886:    bf ea eb 90       	call -56874 <_fw+0x8A60 : 8a60 >
   1688a:    b0 5d             	if (r0 != 0) goto 250 <_fw+0x16986 : 16986 >
   1688c:    d8 e9 80 90       	r9 = h[sp+128] (u)
   16890:    d8 e9 84 60       	r6 = h[sp+132] (u)
   16894:    54 ed b0 70       	r7 = h[r11+0] (s)
   16898:    d9 e9 82 50       	r5 = h[sp+130] (s)
   1689c:    a0 e0 01 90       	r0 = 0x1 - r9
   168a0:    60 18             	r0 += r6
   168a2:    8c d7             	r4 = r0.l (s)  #
   168a4:    00 31             		 r0 = [sp+68]
   168a6:    00 49             	if (r0 == 0) goto 18 <_fw+0x168BA : 168ba >
   168a8:    f8 e8 80 00       	r0 = sp + 128
   168ac:    f8 e8 a8 10       	r1 = sp + 168
   168b0:    02 34             	r2 = [sp+80]
   168b2:    bf ea 99 e2       	call -15054 <_fw+0x12DE8 : 12de8 >
   168b6:    41 21             	r1 = 1
   168b8:    80 41             	if (r0 != 0) goto 2 <_fw+0x168BC : 168bc >
   168ba:    01 31             	r1 = [sp+68]
   168bc:    84 fd 63 02       	ifs (r4 < 1) goto 198 <_fw+0x16986 : 16986 >
   168c0:    d8 df             	r0 = r5 - r7  #
   168c2:    02 30             		 r2 = [sp+64]
   168c4:    d0 1b             	r0 *= r13
   168c6:    27 1c             	r7 = r2 + r0
   168c8:    40 20             	r0 = 0
   168ca:    81 41             	if (r1 != 0) goto 2 <_fw+0x168CE : 168ce >
   168cc:    00 36             	r0 = [sp+88]
   168ce:    d9 e9 86 20       	r2 = h[sp+134] (s)
   168d2:    03 38             	r3 = [sp+96]
   168d4:    b0 60             	[r3+0] = r0
   168d6:    d8 e9 89 90       	h[sp+136] = r9
   168da:    50 ed a5 60       	h[r10+4] = r6
   168de:    f8 e8 80 c0       	r12 = sp + 128
   168e2:    02 ee 50 50       	ifs (r5 > r2) goto 160 <_fw+0x16986 : 16986 >
   168e6:    f8 e8 64 90       	r9 = sp + 100
   168ea:    01 5a             	if (r1 == 0) goto 52 <_fw+0x16920 : 16920 >
   168ec:    00 24             	r0 = [sp+16]
   168ee:    00 17             	r0 = r0.b0 (u)
   168f0:    10 f8 38 fe       	if (r0 == 255) goto 112 <_fw+0x16964 : 16964 >
   168f4:    50 ed b1 50       	h[r11+0] = r5
   168f8:    50 ed a7 50       	h[r10+6] = r5
   168fc:    f0 12             	r0 = b[r7++=r13] (u)
   168fe:    01 35             	r1 = [sp+84]
   16900:    19 40             	r1 = b[r1+0] (u)
   16902:    10 db             	r0 *= r1  #
   16904:    01 38             		 r1 = [sp+96]
   16906:    80 a8             	r0 = r0 >> 8
   16908:    80 d6             	r0 = r8  #
   1690a:    98 4c             		 b[r1+12] = r0
   1690c:    e9 84             	r1 = sp + 100
   1690e:    bf ea cf e2       	call -14946 <_fw+0x12EB0 : 12eb0 >
   16912:    54 ed c6 00       	r0 = h[r12+6] (s)
   16916:    59 81             	r1 = r5 + 1
   16918:    9d 17             	r5 = r1.l (s)
   1691a:    80 ee eb 51       	ifs (r5 <= r0) goto -42 <_fw+0x168F4 : 168f4 >
   1691e:    14 93             	goto 102 <_fw+0x16986 : 16986 >
   16920:    50 ed b1 50       	h[r11+0] = r5
   16924:    50 ed a7 50       	h[r10+6] = r5
   16928:    42 d6             	r2 = r4  #
   1692a:    06 36             		 r6 = [sp+88]
   1692c:    60 d6             	r0 = r6  #
   1692e:    f1 12             		 r1 = b[r7++=r13] (u)
   16930:    bf ea 9f 8c       	call -59074 <_fw+0x8272 : 8272 >
   16934:    d9 e9 80 10       	r1 = h[sp+128] (s)
   16938:    da 17             	r2 = r5.l (s)
   1693a:    60 16             	r0 = r6
   1693c:    43 16             	r3 = r4
   1693e:    bf ea d8 e3       	call -14416 <_fw+0x130F2 : 130f2 >
   16942:    41 22             	r1 = 2
   16944:    b0 e8 01 00       	if (r0 != 1) {
   16948:    01 16             		r1 = r0
                               	}
   1694a:    52 ee 90 11       	b[r9+16] = r1
   1694e:    e9 84             	r1 = sp + 100
   16950:    80 16             	r0 = r8
   16952:    bf ea ad e2       	call -15014 <_fw+0x12EB0 : 12eb0 >
   16956:    54 ed c6 00       	r0 = h[r12+6] (s)
   1695a:    59 81             	r1 = r5 + 1
   1695c:    9d 17             	r5 = r1.l (s)
   1695e:    80 ee df 51       	ifs (r5 <= r0) goto -66 <_fw+0x16920 : 16920 >
   16962:    04 91             	goto 34 <_fw+0x16986 : 16986 >
   16964:    50 ed b1 50       	h[r11+0] = r5
   16968:    50 ed a7 50       	h[r10+6] = r5
   1696c:    f0 12             	r0 = b[r7++=r13] (u)
   1696e:    01 38             	r1 = [sp+96]
   16970:    80 d6             	r0 = r8  #
   16972:    98 4c             		 b[r1+12] = r0
   16974:    e9 84             	r1 = sp + 100
   16976:    bf ea 9b e2       	call -15050 <_fw+0x12EB0 : 12eb0 >
   1697a:    54 ed c6 00       	r0 = h[r12+6] (s)
   1697e:    59 81             	r1 = r5 + 1
   16980:    9d 17             	r5 = r1.l (s)
   16982:    80 ee ef 51       	ifs (r5 <= r0) goto -34 <_fw+0x16964 : 16964 >
   16986:    00 35             	r0 = [sp+84]
   16988:    08 40             	r0 = b[r0+0] (u)
   1698a:    d8 e9 b8 10       	r1 = h[sp+184] (u)
   1698e:    d1 d8             	r1 += r13  #
   16990:    02 38             		 r2 = [sp+96]
   16992:    a8 4c             	b[r2+12] = r0
   16994:    02 37             	r2 = [sp+92]
   16996:    28 62             	r0 = h[r2+4] (u)
   16998:    b4 f0 02 0d       	r0 = r0 - r13  #
   1699c:    2a 63             		 r2 = h[r2+6] (u)
   1699e:    d8 e9 89 10       	h[sp+136] = r1
   169a2:    50 ed a5 00       	h[r10+4] = r0
   169a6:    50 ed a7 20       	h[r10+6] = r2
   169aa:    b4 f0 22 0d       	r0 = r2 - r13  #
   169ae:    01 2d             		 r1 = [sp+52]
   169b0:    00 b0             	r0 = r0 << 16
   169b2:    e0 e0 80 0b       	r0 = r0 + 0x10000
   169b6:    88 b0             	r0 = r0 >>> 16
   169b8:    34 e4 01 01       	r0 = smax(r0, r1)
   169bc:    50 ed b1 00       	h[r11+0] = r0
   169c0:    d0 ec 88 20       	r2 = [r8+8]
   169c4:    f8 e8 80 00       	r0 = sp + 128
   169c8:    f8 e8 88 10       	r1 = sp + 136
   169cc:    bf ea 1d 8f       	call -57798 <_fw+0x880A : 880a >
   169d0:    00 f8 8d 00       	if (r0 == 0) goto 282 <_fw+0x16AEE : 16aee >
   169d4:    f8 e8 80 00       	r0 = sp + 128
   169d8:    f8 e8 a8 10       	r1 = sp + 168
   169dc:    02 34             	r2 = [sp+80]
   169de:    bf ea 3f 90       	call -57218 <_fw+0x8A60 : 8a60 >
   169e2:    80 f8 84 00       	if (r0 != 0) goto 264 <_fw+0x16AEE : 16aee >
   169e6:    d8 e9 80 90       	r9 = h[sp+128] (u)
   169ea:    d8 e9 84 60       	r6 = h[sp+132] (u)
   169ee:    a0 e0 01 90       	r0 = 0x1 - r9
   169f2:    60 18             	r0 += r6
   169f4:    8c 17             	r4 = r0.l (s)
   169f6:    84 fd 7a 02       	ifs (r4 < 1) goto 244 <_fw+0x16AEE : 16aee >
   169fa:    54 ed a6 00       	r0 = h[r10+6] (s)
   169fe:    d9 e9 86 50       	r5 = h[sp+134] (s)
   16a02:    08 1f             	r0 = r0 - r5
   16a04:    f0 f1 00 7d       	r7 = r0 * r13  #
   16a08:    00 31             		 r0 = [sp+68]
   16a0a:    00 49             	if (r0 == 0) goto 18 <_fw+0x16A1E : 16a1e >
   16a0c:    f8 e8 80 00       	r0 = sp + 128
   16a10:    f8 e8 a8 10       	r1 = sp + 168
   16a14:    02 34             	r2 = [sp+80]
   16a16:    bf ea e7 e1       	call -15410 <_fw+0x12DE8 : 12de8 >
   16a1a:    41 21             	r1 = 1
   16a1c:    80 41             	if (r0 != 0) goto 2 <_fw+0x16A20 : 16a20 >
   16a1e:    01 31             	r1 = [sp+68]
   16a20:    00 30             	r0 = [sp+64]
   16a22:    07 18             	r7 += r0
   16a24:    40 20             	r0 = 0
   16a26:    81 41             	if (r1 != 0) goto 2 <_fw+0x16A2A : 16a2a >
   16a28:    00 36             	r0 = [sp+88]
   16a2a:    d9 e9 82 10       	r1 = h[sp+130] (s)
   16a2e:    02 38             	r2 = [sp+96]
   16a30:    a0 60             	[r2+0] = r0
   16a32:    d8 e9 89 90       	h[sp+136] = r9
   16a36:    50 ed a5 60       	h[r10+4] = r6
   16a3a:    f8 e8 80 00       	r0 = sp + 128
   16a3e:    81 ed 56 50       	ifs (r5 < r1) goto 172 <_fw+0x16AEE : 16aee >
   16a42:    4c f1 02 00       	r12 = r0 | 0x2  #
   16a46:    00 31             		 r0 = [sp+68]
   16a48:    f8 e8 64 90       	r9 = sp + 100
   16a4c:    00 5b             	if (r0 == 0) goto 54 <_fw+0x16A84 : 16a84 >
   16a4e:    00 24             	r0 = [sp+16]
   16a50:    00 17             	r0 = r0.b0 (u)
   16a52:    10 f8 3a fe       	if (r0 == 255) goto 116 <_fw+0x16ACA : 16aca >
   16a56:    50 ed b1 50       	h[r11+0] = r5
   16a5a:    50 ed a7 50       	h[r10+6] = r5
   16a5e:    f0 12             	r0 = b[r7++=r13] (u)
   16a60:    01 35             	r1 = [sp+84]
   16a62:    19 40             	r1 = b[r1+0] (u)
   16a64:    10 db             	r0 *= r1  #
   16a66:    01 38             		 r1 = [sp+96]
   16a68:    80 a8             	r0 = r0 >> 8
   16a6a:    80 d6             	r0 = r8  #
   16a6c:    98 4c             		 b[r1+12] = r0
   16a6e:    e9 84             	r1 = sp + 100
   16a70:    bf ea 1e e2       	call -15300 <_fw+0x12EB0 : 12eb0 >
   16a74:    54 ed c0 00       	r0 = h[r12+0] (s)
   16a78:    31 e1 ff 5f       	r1 = r5 + -1
   16a7c:    9d 17             	r5 = r1.l (s)
   16a7e:    00 ed ea 51       	ifs (r5 >= r0) goto -44 <_fw+0x16A56 : 16a56 >
   16a82:    14 95             	goto 106 <_fw+0x16AEE : 16aee >
   16a84:    50 ed b1 50       	h[r11+0] = r5
   16a88:    50 ed a7 50       	h[r10+6] = r5
   16a8c:    42 d6             	r2 = r4  #
   16a8e:    06 36             		 r6 = [sp+88]
   16a90:    60 d6             	r0 = r6  #
   16a92:    f1 12             		 r1 = b[r7++=r13] (u)
   16a94:    bf ea ed 8b       	call -59430 <_fw+0x8272 : 8272 >
   16a98:    d9 e9 80 10       	r1 = h[sp+128] (s)
   16a9c:    da 17             	r2 = r5.l (s)
   16a9e:    60 16             	r0 = r6
   16aa0:    43 16             	r3 = r4
   16aa2:    bf ea 26 e3       	call -14772 <_fw+0x130F2 : 130f2 >
   16aa6:    41 22             	r1 = 2
   16aa8:    b0 e8 01 00       	if (r0 != 1) {
   16aac:    01 16             		r1 = r0
                               	}
   16aae:    52 ee 90 11       	b[r9+16] = r1
   16ab2:    e9 84             	r1 = sp + 100
   16ab4:    80 16             	r0 = r8
   16ab6:    bf ea fb e1       	call -15370 <_fw+0x12EB0 : 12eb0 >
   16aba:    54 ed c0 00       	r0 = h[r12+0] (s)
   16abe:    31 e1 ff 5f       	r1 = r5 + -1
   16ac2:    9d 17             	r5 = r1.l (s)
   16ac4:    00 ed de 51       	ifs (r5 >= r0) goto -68 <_fw+0x16A84 : 16a84 >
   16ac8:    04 92             	goto 36 <_fw+0x16AEE : 16aee >
   16aca:    50 ed b1 50       	h[r11+0] = r5
   16ace:    50 ed a7 50       	h[r10+6] = r5
   16ad2:    f0 12             	r0 = b[r7++=r13] (u)
   16ad4:    01 38             	r1 = [sp+96]
   16ad6:    80 d6             	r0 = r8  #
   16ad8:    98 4c             		 b[r1+12] = r0
   16ada:    e9 84             	r1 = sp + 100
   16adc:    bf ea e8 e1       	call -15408 <_fw+0x12EB0 : 12eb0 >
   16ae0:    54 ed c0 00       	r0 = h[r12+0] (s)
   16ae4:    31 e1 ff 5f       	r1 = r5 + -1
   16ae8:    9d 17             	r5 = r1.l (s)
   16aea:    00 ed ee 51       	ifs (r5 >= r0) goto -36 <_fw+0x16ACA : 16aca >
   16aee:    00 35             	r0 = [sp+84]
   16af0:    09 40             	r1 = b[r0+0] (u)
   16af2:    03 37             	r3 = [sp+92]
   16af4:    38 62             	r0 = h[r3+4] (u)
   16af6:    02 33             	r2 = [sp+76]
   16af8:    2a 60             	r2 = h[r2+0] (u)
   16afa:    d2 d8             	r2 += r13  #
   16afc:    04 38             		 r4 = [sp+96]
   16afe:    aa d7             	r2 = r2.l (s)  #
   16b00:    c9 4c             		 b[r4+12] = r1
   16b02:    50 ed a5 00       	h[r10+4] = r0
   16b06:    39 63             	r1 = h[r3+6] (u)
   16b08:    b4 f0 12 1d       	r1 = r1 - r13  #
   16b0c:    03 2d             		 r3 = [sp+52]
   16b0e:    35 e4 21 23       	r2 = smin(r2, r3)
   16b12:    50 ed b1 20       	h[r11+0] = r2
   16b16:    9b d7             	r3 = r1.l (s)  #
   16b18:    02 32             		 r2 = [sp+72]
   16b1a:    93 ee 00 02       	ifs (r3 <= r2) {
   16b1e:    21 16             		r1 = r2
                               	}
   16b20:    02 2b             	r2 = [sp+44]
   16b22:    20 18             	r0 += r2
   16b24:    50 ed a7 10       	h[r10+6] = r1
   16b28:    d4 e9 58 c0       	r12 = [sp+88]
   16b2c:    8a d7             	r2 = r0.l (s)  #
   16b2e:    01 2c             		 r1 = [sp+48]
   16b30:    92 ee 00 01       	ifs (r2 <= r1) {
   16b34:    00 2c             		r0 = [sp+48]
                               	}
   16b36:    d8 e9 89 00       	h[sp+136] = r0
   16b3a:    d0 ec 88 20       	r2 = [r8+8]
   16b3e:    f8 e8 80 00       	r0 = sp + 128
   16b42:    f8 e8 88 10       	r1 = sp + 136
   16b46:    bf ea 60 8e       	call -58176 <_fw+0x880A : 880a >
   16b4a:    30 50             	if (r0 == 0) goto 224 <_fw+0x16C2C : 16c2c >
   16b4c:    f8 e8 80 00       	r0 = sp + 128
   16b50:    f8 e8 a8 10       	r1 = sp + 168
   16b54:    02 34             	r2 = [sp+80]
   16b56:    bf ea 83 8f       	call -57594 <_fw+0x8A60 : 8a60 >
   16b5a:    b0 48             	if (r0 != 0) goto 208 <_fw+0x16C2C : 16c2c >
   16b5c:    d9 e9 80 40       	r4 = h[sp+128] (s)
   16b60:    31 f1 ff df       	r1 = r13 + -1  #
   16b64:    00 37             		 r0 = [sp+92]
   16b66:    54 ed 04 00       	r0 = h[r0+4] (s)
   16b6a:    4a 1c             	r2 = r4 + r1
   16b6c:    b4 e0 22 90       	r9 = r2 - r0
   16b70:    d8 e9 84 70       	r7 = h[sp+132] (u)
   16b74:    f0 f1 10 0d       	r0 = r1 * r13  #
   16b78:    01 30             		 r1 = [sp+64]
   16b7a:    16 1c             	r6 = r1 + r0
   16b7c:    a0 e0 01 40       	r0 = 0x1 - r4
   16b80:    8d dd             	r5 = r0 + r7  #
   16b82:    00 31             		 r0 = [sp+68]
   16b84:    00 49             	if (r0 == 0) goto 18 <_fw+0x16B98 : 16b98 >
   16b86:    f8 e8 80 00       	r0 = sp + 128
   16b8a:    f8 e8 a8 10       	r1 = sp + 168
   16b8e:    02 34             	r2 = [sp+80]
   16b90:    bf ea 2a e1       	call -15788 <_fw+0x12DE8 : 12de8 >
   16b94:    41 21             	r1 = 1
   16b96:    80 41             	if (r0 != 0) goto 2 <_fw+0x16B9A : 16b9a >
   16b98:    01 31             	r1 = [sp+68]
   16b9a:    69 18             	r9 += r6
   16b9c:    dd 17             	r5 = r5.l (s)
   16b9e:    90 16             	r0 = r9
   16ba0:    81 41             	if (r1 != 0) goto 2 <_fw+0x16BA4 : 16ba4 >
   16ba2:    c0 16             	r0 = r12
   16ba4:    02 38             	r2 = [sp+96]
   16ba6:    a0 60             	[r2+0] = r0
   16ba8:    85 fd 40 02       	ifs (r5 < 1) goto 128 <_fw+0x16C2C : 16c2c >
   16bac:    d8 e9 89 40       	h[sp+136] = r4
   16bb0:    50 ed a5 70       	h[r10+4] = r7
   16bb4:    d9 e9 82 70       	r7 = h[sp+130] (s)
   16bb8:    d9 e9 86 00       	r0 = h[sp+134] (s)
   16bbc:    42 22             	r2 = 2
   16bbe:    de e9 74 20       	b[sp+116] = r2
   16bc2:    f8 e8 80 40       	r4 = sp + 128
   16bc6:    ee 84             	r6 = sp + 100
   16bc8:    00 ee 30 70       	ifs (r7 > r0) goto 96 <_fw+0x16C2C : 16c2c >
   16bcc:    01 4f             	if (r1 == 0) goto 30 <_fw+0x16BEC : 16bec >
   16bce:    50 ed b1 70       	h[r11+0] = r7
   16bd2:    50 ed a7 70       	h[r10+6] = r7
   16bd6:    e9 84             	r1 = sp + 100
   16bd8:    80 16             	r0 = r8
   16bda:    bf ea 69 e1       	call -15662 <_fw+0x12EB0 : 12eb0 >
   16bde:    54 ed 46 00       	r0 = h[r4+6] (s)
   16be2:    79 81             	r1 = r7 + 1
   16be4:    9f 17             	r7 = r1.l (s)
   16be6:    80 ee f2 71       	ifs (r7 <= r0) goto -28 <_fw+0x16BCE : 16bce >
   16bea:    14 80             	goto 64 <_fw+0x16C2C : 16c2c >
   16bec:    50 ed b1 70       	h[r11+0] = r7
   16bf0:    50 ed a7 70       	h[r10+6] = r7
   16bf4:    c0 16             	r0 = r12
   16bf6:    91 16             	r1 = r9
   16bf8:    52 16             	r2 = r5
   16bfa:    bf ea 94 95       	call -54488 <_fw+0x9726 : 9726 >
   16bfe:    d9 e9 80 10       	r1 = h[sp+128] (s)
   16c02:    fa 17             	r2 = r7.l (s)
   16c04:    c0 16             	r0 = r12
   16c06:    53 16             	r3 = r5
   16c08:    bf ea 73 e2       	call -15130 <_fw+0x130F2 : 130f2 >
   16c0c:    41 22             	r1 = 2
   16c0e:    b0 e8 01 00       	if (r0 != 1) {
   16c12:    01 16             		r1 = r0
                               	}
   16c14:    52 ee 60 11       	b[r6+16] = r1
   16c18:    e9 84             	r1 = sp + 100
   16c1a:    80 16             	r0 = r8
   16c1c:    bf ea 48 e1       	call -15728 <_fw+0x12EB0 : 12eb0 >
   16c20:    54 ed 46 00       	r0 = h[r4+6] (s)
   16c24:    79 81             	r1 = r7 + 1
   16c26:    9f 17             	r7 = r1.l (s)
   16c28:    80 ee e0 71       	ifs (r7 <= r0) goto -64 <_fw+0x16BEC : 16bec >
   16c2c:    8d fd 23 02       	ifs (r13 < 1) goto 70 <_fw+0x16C76 : 16c76 >
   16c30:    0d f8 21 02       	if (r13 == 1) goto 66 <_fw+0x16C76 : 16c76 >
   16c34:    c0 f1 d1 08       	r0 = r13 >> 1  #
   16c38:    01 2a             		 r1 = [sp+40]
   16c3a:    99 d9             	r1 = ~r1  #
   16c3c:    02 27             		 r2 = [sp+28]
   16c3e:    aa d9             	r2 = ~r2  #
   16c40:    03 30             		 r3 = [sp+64]
   16c42:    34 f4 21 11       	r1 = smax(r2, r1)  #
   16c46:    02 25             		 r2 = [sp+20]
   16c48:    fa 3e             	r2 += -2
   16c4a:    29 1e             	r1 = r2 - r1
   16c4c:    31 18             	r1 += r3
   16c4e:    42 20             	r2 = 0
   16c50:    b4 e0 30 9d       	r9 = r3 + r13
   16c54:    15 16             	r5 = r1
   16c56:    46 20             	r6 = 0
   16c58:    5f 40             	r7 = b[r5+0] (u)
   16c5a:    d8 ee 30 46       	r4 = b[r3+r6] (u)
   16c5e:    d8 ee 31 76       	b[r3+r6] = r7
   16c62:    c6 21             	r6 += 1
   16c64:    dc 07             	b[r5++=-1] = r4
   16c66:    80 ed f7 61       	ifs (r6 < r0) goto -18 <_fw+0x16C58 : 16c58 >
   16c6a:    c2 21             	r2 += 1
   16c6c:    ac 17             	r4 = r2.l (s)
   16c6e:    d1 18             	r1 += r13
   16c70:    93 16             	r3 = r9
   16c72:    8d ed ed 41       	ifs (r4 < r13) goto -38 <_fw+0x16C50 : 16c50 >
   16c76:    d8 e9 b8 00       	r0 = h[sp+184] (u)
   16c7a:    01 33             	r1 = [sp+76]
   16c7c:    19 60             	r1 = h[r1+0] (u)
   16c7e:    d8 e9 89 00       	h[sp+136] = r0
   16c82:    d1 d8             	r1 += r13  #
   16c84:    02 37             		 r2 = [sp+92]
   16c86:    99 d7             	r1 = r1.l (s)  #
   16c88:    2a 63             		 r2 = h[r2+6] (u)
   16c8a:    03 2d             	r3 = [sp+52]
   16c8c:    35 e4 11 33       	r3 = smin(r1, r3)
   16c90:    b4 e0 22 1d       	r1 = r2 - r13
   16c94:    50 ed b1 30       	h[r11+0] = r3
   16c98:    9a d7             	r2 = r1.l (s)  #
   16c9a:    03 32             		 r3 = [sp+72]
   16c9c:    92 ee 00 03       	ifs (r2 <= r3) {
   16ca0:    31 16             		r1 = r3
                               	}
   16ca2:    50 ed a7 10       	h[r10+6] = r1
   16ca6:    01 2e             	r1 = [sp+56]
   16ca8:    10 d8             	r0 += r1  #
   16caa:    01 2c             		 r1 = [sp+48]
   16cac:    88 17             	r0 = r0.l (s)
   16cae:    f9 3f             	r1 += -1
   16cb0:    1e 16             	r14 = r1
   16cb2:    35 e4 01 01       	r0 = smin(r0, r1)
   16cb6:    50 ed a5 00       	h[r10+4] = r0
   16cba:    d0 ec 88 20       	r2 = [r8+8]
   16cbe:    f8 e8 80 00       	r0 = sp + 128
   16cc2:    f8 e8 88 10       	r1 = sp + 136
   16cc6:    bf ea a0 8d       	call -58560 <_fw+0x880A : 880a >
   16cca:    30 4d             	if (r0 == 0) goto 218 <_fw+0x16DA6 : 16da6 >
   16ccc:    f8 e8 80 00       	r0 = sp + 128
   16cd0:    f8 e8 a8 10       	r1 = sp + 168
   16cd4:    02 34             	r2 = [sp+80]
   16cd6:    bf ea c3 8e       	call -57978 <_fw+0x8A60 : 8a60 >
   16cda:    b0 45             	if (r0 != 0) goto 202 <_fw+0x16DA6 : 16da6 >
   16cdc:    d9 e9 88 00       	r0 = h[sp+136] (s)
   16ce0:    d9 e9 80 40       	r4 = h[sp+128] (s)
   16ce4:    b4 f0 42 90       	r9 = r4 - r0  #
   16ce8:    01 30             		 r1 = [sp+64]
   16cea:    30 e1 ff df       	r0 = r13 + -1
   16cee:    d8 e9 84 70       	r7 = h[sp+132] (u)
   16cf2:    d0 1b             	r0 *= r13
   16cf4:    16 1c             	r6 = r1 + r0
   16cf6:    a0 e0 01 40       	r0 = 0x1 - r4
   16cfa:    8d dd             	r5 = r0 + r7  #
   16cfc:    00 31             		 r0 = [sp+68]
   16cfe:    00 49             	if (r0 == 0) goto 18 <_fw+0x16D12 : 16d12 >
   16d00:    f8 e8 80 00       	r0 = sp + 128
   16d04:    f8 e8 a8 10       	r1 = sp + 168
   16d08:    02 34             	r2 = [sp+80]
   16d0a:    bf ea 6d e0       	call -16166 <_fw+0x12DE8 : 12de8 >
   16d0e:    41 21             	r1 = 1
   16d10:    80 41             	if (r0 != 0) goto 2 <_fw+0x16D14 : 16d14 >
   16d12:    01 31             	r1 = [sp+68]
   16d14:    69 18             	r9 += r6
   16d16:    dd 17             	r5 = r5.l (s)
   16d18:    90 16             	r0 = r9
   16d1a:    81 41             	if (r1 != 0) goto 2 <_fw+0x16D1E : 16d1e >
   16d1c:    c0 16             	r0 = r12
   16d1e:    02 38             	r2 = [sp+96]
   16d20:    a0 60             	[r2+0] = r0
   16d22:    85 fd 40 02       	ifs (r5 < 1) goto 128 <_fw+0x16DA6 : 16da6 >
   16d26:    d8 e9 89 40       	h[sp+136] = r4
   16d2a:    50 ed a5 70       	h[r10+4] = r7
   16d2e:    d9 e9 82 70       	r7 = h[sp+130] (s)
   16d32:    d9 e9 86 00       	r0 = h[sp+134] (s)
   16d36:    42 22             	r2 = 2
   16d38:    de e9 74 20       	b[sp+116] = r2
   16d3c:    f8 e8 80 40       	r4 = sp + 128
   16d40:    ee 84             	r6 = sp + 100
   16d42:    00 ee 30 70       	ifs (r7 > r0) goto 96 <_fw+0x16DA6 : 16da6 >
   16d46:    01 4f             	if (r1 == 0) goto 30 <_fw+0x16D66 : 16d66 >
   16d48:    50 ed b1 70       	h[r11+0] = r7
   16d4c:    50 ed a7 70       	h[r10+6] = r7
   16d50:    e9 84             	r1 = sp + 100
   16d52:    80 16             	r0 = r8
   16d54:    bf ea ac e0       	call -16040 <_fw+0x12EB0 : 12eb0 >
   16d58:    54 ed 46 00       	r0 = h[r4+6] (s)
   16d5c:    79 81             	r1 = r7 + 1
   16d5e:    9f 17             	r7 = r1.l (s)
   16d60:    80 ee f2 71       	ifs (r7 <= r0) goto -28 <_fw+0x16D48 : 16d48 >
   16d64:    14 80             	goto 64 <_fw+0x16DA6 : 16da6 >
   16d66:    50 ed b1 70       	h[r11+0] = r7
   16d6a:    50 ed a7 70       	h[r10+6] = r7
   16d6e:    c0 16             	r0 = r12
   16d70:    91 16             	r1 = r9
   16d72:    52 16             	r2 = r5
